,col1,col2
0,-28.15783875785857,13.736994968219442
1,34.160508180373974,-35.20193363773415
2,-24.759702741515532,22.064588655969
3,118.01646057055008,71.33365748633375
4,124.99074170909405,32.55208315480015
5,-16.91377145053137,-11.47606983583165
6,-7.419988085858367,-42.059368730887044
7,-110.14951729120503,34.88525462319714
8,10.114629041380372,-0.9106362966416635
9,-18.698835460320172,-5.239811392165195
10,-151.4471474560005,29.296172720105766
11,38.77825879079373,-34.262678238281644
12,-92.84757301036586,-9.806416645233218
13,-32.5524271141332,20.89871306974955
14,-116.60285960084398,68.04188054401494
15,127.83075243865366,-50.70723204625462
16,33.15531857315047,22.124844725404223
17,-28.538365073518165,18.52062191520175
18,-2.696819349857557,-45.55085818457032
19,129.16381665844804,25.631139250411564
20,125.97871555280643,6.672002543236307
21,-8.810683285251308,60.405247462890046
22,58.10491753708752,-36.91394259650945
23,-5.3319509982413456,-17.024381896589762
24,-143.74776262028186,-4.165328606706144
25,-20.570352807936,23.55548539578903
26,0.4356794742470557,9.611539373282115
27,44.52804661198846,-46.241787924473705
28,-103.03642987183237,63.82507697839003
29,18.18769657360266,-56.053366092086875
30,34.23069990763723,-49.89884495757633
31,129.4112086485704,-53.13289681209841
32,-18.364953248336036,-39.514909100863335
33,-25.721524682293172,-37.154999712610184
34,9.035994086016595,22.75660734382758
35,-5.592747162729776,-65.54010973657087
36,-3.021510700601151,-42.98318305704362
37,13.342069034724615,-21.782090910894176
38,20.284212665205185,32.52200065203927
39,-128.01798220025617,68.1456740400428
40,-42.1617635506074,17.56780641942302
41,45.31759156369256,-10.80486075489826
42,46.01047015732046,3.067123681761017
43,48.25278711203216,-2.7003678115138494
44,13.264816589649598,-34.40165297785977
45,128.8694314682667,37.6411860352836
46,-13.139517706283346,28.963171249364766
47,16.68616191268997,39.28753349258988
48,-114.51120679801939,28.962296206402588
49,-17.850011366615707,-12.208861884492501
50,28.95942985892476,39.26593335753808
51,125.64939396286687,86.06562512359625
52,19.262155539110008,-17.420192287900793
53,46.36173528594218,-35.53678387692496
54,-3.4608665839862507,-12.317690799538552
55,92.14410129360027,-21.622534492848853
56,42.88289590465872,-45.15929012120614
57,142.65211727219508,67.24546091726073
58,-201.0936084368477,-74.5905084870983
59,-102.6228901852844,-8.588067242345717
60,109.97577658056615,47.98229859337959
61,-38.41159008062251,18.46573018741931
62,20.708166511901116,35.93319122601849
63,-25.46962110748745,0.21216500787967632
64,-130.47711154157608,3.625372119764376
65,152.14138394863286,36.7405053438114
66,-3.2783660433662547,-43.50203690395704
67,122.53953728793414,-51.30795560294269
68,-47.79463938697739,-20.643229567809712
69,-12.557743457131144,14.03326280011045
70,-15.96434221705778,-13.86799727602827
71,18.76044941354933,-22.893476832849515
72,-124.63228951071844,21.954856272440995
73,119.29379312225987,66.97826689273656
74,22.198284749414032,64.58178167105709
75,-2.060035900195285,-21.25925462386578
76,-0.4831182272142576,-22.639072996837516
77,108.63084399464806,3.343727872225078
78,-102.26153967722203,47.805885958219214
79,160.66922923891084,8.530683976946047
80,118.08496821207373,35.28751761208758
81,13.942969163958999,35.63319417441921
82,27.753772781947745,-20.315864831247882
83,-6.865745740673749,14.87217803425522
84,44.80534323288667,-51.65462908267611
85,-151.21334019152454,-93.4236902472942
86,7.749354279855534,-31.344466412344286
87,-130.02824500335237,61.27731128790376
88,13.90703852278174,-11.528955981416221
89,13.370775539310152,-34.21970656877714
90,18.500681678508535,-45.14428795475523
91,39.18092975548533,-38.606191665779725
92,-100.56238304907953,48.79643005664387
93,-33.616894033040865,23.85485393466795
94,3.895638439099705,20.157123016741465
95,45.56270953965979,-48.40055992137625
96,-23.108373676422435,19.77558488551448
97,8.833350231707454,35.34378055045908
98,-150.34254584625634,19.432952881252834
99,133.24243723660456,4.2009783046019775
100,33.76860326558943,15.217224269248842
101,-163.33791015614207,-50.091713193966285
102,48.97521862028391,-30.43277774454274
103,-144.80914304512908,19.486863428783547
104,88.5402760036975,-23.651840047382645
105,0.2329652190195388,-44.26696346887379
106,12.973632870544709,-17.08283243366112
107,37.221781767091095,-38.44349273180091
108,-101.74796726052405,23.716293405971633
109,50.74026238750122,-36.973944885640584
110,-36.36999451776994,27.84020266364506
111,-115.29267295283452,19.00759044802128
112,-131.83365872672937,23.53433423276998
113,-126.98418546189853,-15.32797263074906
114,-132.8108378081967,0.11343529158774246
115,-25.050770476726345,-4.515857170949435
116,-110.47403525130206,45.116160479976244
117,-1.579334810313521,-53.18481005873272
118,-140.2921431265399,-0.12431317296761303
119,-34.61945153987345,23.527868086046063
120,35.34082048751959,37.338913742174356
121,-16.18344307172465,-16.174107038958695
122,-118.11104621346335,17.777967669180374
